[m2024-05-24T06:33:08,586[m [32mINFO  [m[[1;34mbackground-preinit[m] [1;33mo.h.v.i.u.Version[m: HV000001: Hibernate Validator 6.2.5.Final
[m2024-05-24T06:33:08,606[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.StartupInfoLogger[m: Starting StorageApiApplication using Java 17.0.1 on gimjinhwan-ui-Macmini.local with PID 51741 (/Users/kimjinhwan/IdeaProjects/pic-up/application/storage-api/build/classes/java/main started by kimjinhwan in /Users/kimjinhwan/IdeaProjects/pic-up)
[m2024-05-24T06:33:08,607[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.b.SpringApplication[m: The following 5 profiles are active: "storage-api-dev", "storage-core-dev", "auth-dev", "logging-dev", "dev"
[m2024-05-24T06:33:09,125[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:33:09,126[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[m2024-05-24T06:33:09,277[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data JPA - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AuthTokensCacheRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
[m2024-05-24T06:33:09,285[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 154 ms. Found 4 JPA repository interfaces.
[m2024-05-24T06:33:09,292[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode
[m2024-05-24T06:33:09,293[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[m2024-05-24T06:33:09,302[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.AlbumRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:33:09,302[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.FileResourceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:33:09,303[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.PictureRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:33:09,303[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationExtensionSupport[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface ecsimsw.picup.domain.StorageUsageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[m2024-05-24T06:33:09,306[m [32mINFO  [m[[1;34mmain[m] [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 7 ms. Found 1 Redis repository interfaces.
